[0.043s] Invoking command in '/home/mehul-rathore/ros2_ws/build/ur_dashboard_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/mehul-rathore/ros2_ws/build/ur_dashboard_msgs -- -j6 -l6
[0.186s] [  0%] Built target ur_dashboard_msgs__rosidl_generator_type_description
[0.190s] [  0%] Built target ament_cmake_python_symlink_ur_dashboard_msgs
[0.191s] [  0%] Built target ur_dashboard_msgs__rs
[0.238s] [  0%] Built target ur_dashboard_msgs__cpp
[0.356s] [ 29%] Built target ur_dashboard_msgs__rosidl_generator_c
[0.525s] [ 39%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_c
[0.527s] [ 49%] Built target ur_dashboard_msgs__rosidl_typesupport_c
[0.550s] [ 59%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_c
[0.559s] [ 69%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_cpp
[0.573s] [ 79%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_cpp
[0.653s] [ 89%] Built target ur_dashboard_msgs__rosidl_typesupport_cpp
[0.662s] running egg_info
[0.690s] [ 89%] Built target ur_dashboard_msgs
[0.690s] writing ur_dashboard_msgs.egg-info/PKG-INFO
[0.692s] writing dependency_links to ur_dashboard_msgs.egg-info/dependency_links.txt
[1.175s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/robot_mode__rosidl_typesupport_fastrtps_cpp.hpp
[1.176s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/safety_mode__rosidl_typesupport_fastrtps_cpp.hpp
[1.176s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/safety_status__rosidl_typesupport_fastrtps_cpp.hpp
[1.177s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/user_role__rosidl_typesupport_fastrtps_cpp.hpp
[1.177s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/version_information__rosidl_typesupport_fastrtps_cpp.hpp
[1.178s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.178s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/add_to_log__rosidl_typesupport_fastrtps_cpp.hpp
[1.179s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/download_program__rosidl_typesupport_fastrtps_cpp.hpp
[1.180s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/generate_flight_report__rosidl_typesupport_fastrtps_cpp.hpp
[1.181s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/generate_support_file__rosidl_typesupport_fastrtps_cpp.hpp
[1.185s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_loaded_program__rosidl_typesupport_fastrtps_cpp.hpp
[1.185s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_operational_mode__rosidl_typesupport_fastrtps_cpp.hpp
[1.185s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_poly_scope_version__rosidl_typesupport_fastrtps_cpp.hpp
[1.186s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_program_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.186s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_programs__rosidl_typesupport_fastrtps_cpp.hpp
[1.187s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_robot_mode__rosidl_typesupport_fastrtps_cpp.hpp
[1.188s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_robot_model__rosidl_typesupport_fastrtps_cpp.hpp
[1.189s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_safety_mode__rosidl_typesupport_fastrtps_cpp.hpp
[1.189s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_safety_status__rosidl_typesupport_fastrtps_cpp.hpp
[1.190s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_serial_number__rosidl_typesupport_fastrtps_cpp.hpp
[1.191s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_user_role__rosidl_typesupport_fastrtps_cpp.hpp
[1.192s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/is_in_remote_control__rosidl_typesupport_fastrtps_cpp.hpp
[1.192s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/is_program_running__rosidl_typesupport_fastrtps_cpp.hpp
[1.194s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/is_program_saved__rosidl_typesupport_fastrtps_cpp.hpp
[1.194s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/load__rosidl_typesupport_fastrtps_cpp.hpp
[1.195s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/popup__rosidl_typesupport_fastrtps_cpp.hpp
[1.196s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/raw_request__rosidl_typesupport_fastrtps_cpp.hpp
[1.196s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/set_operational_mode__rosidl_typesupport_fastrtps_cpp.hpp
[1.197s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/set_user_role__rosidl_typesupport_fastrtps_cpp.hpp
[1.197s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/upload_program__rosidl_typesupport_fastrtps_cpp.hpp
[1.198s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/action/detail/set_mode__rosidl_typesupport_introspection_cpp.hpp
[1.199s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/operational_mode__rosidl_typesupport_introspection_cpp.hpp
[1.200s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/program_information__rosidl_typesupport_introspection_cpp.hpp
[1.200s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/program_state__rosidl_typesupport_introspection_cpp.hpp
[1.201s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/robot_mode__rosidl_typesupport_introspection_cpp.hpp
[1.202s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/safety_mode__rosidl_typesupport_introspection_cpp.hpp
[1.204s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/safety_status__rosidl_typesupport_introspection_cpp.hpp
[1.204s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/user_role__rosidl_typesupport_introspection_cpp.hpp
[1.206s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/version_information__rosidl_typesupport_introspection_cpp.hpp
[1.206s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/add_to_log__rosidl_typesupport_introspection_cpp.hpp
[1.206s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/download_program__rosidl_typesupport_introspection_cpp.hpp
[1.207s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/generate_flight_report__rosidl_typesupport_introspection_cpp.hpp
[1.211s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/generate_support_file__rosidl_typesupport_introspection_cpp.hpp
[1.211s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_loaded_program__rosidl_typesupport_introspection_cpp.hpp
[1.211s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_operational_mode__rosidl_typesupport_introspection_cpp.hpp
[1.212s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_poly_scope_version__rosidl_typesupport_introspection_cpp.hpp
[1.213s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_program_state__rosidl_typesupport_introspection_cpp.hpp
[1.214s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_programs__rosidl_typesupport_introspection_cpp.hpp
[1.215s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_robot_mode__rosidl_typesupport_introspection_cpp.hpp
[1.215s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_robot_model__rosidl_typesupport_introspection_cpp.hpp
[1.216s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_safety_mode__rosidl_typesupport_introspection_cpp.hpp
[1.217s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_safety_status__rosidl_typesupport_introspection_cpp.hpp
[1.219s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_serial_number__rosidl_typesupport_introspection_cpp.hpp
[1.220s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_user_role__rosidl_typesupport_introspection_cpp.hpp
[1.220s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/is_in_remote_control__rosidl_typesupport_introspection_cpp.hpp
[1.221s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/is_program_running__rosidl_typesupport_introspection_cpp.hpp
[1.222s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/is_program_saved__rosidl_typesupport_introspection_cpp.hpp
[1.222s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/load__rosidl_typesupport_introspection_cpp.hpp
[1.223s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/popup__rosidl_typesupport_introspection_cpp.hpp
[1.224s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/raw_request__rosidl_typesupport_introspection_cpp.hpp
[1.225s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/set_operational_mode__rosidl_typesupport_introspection_cpp.hpp
[1.225s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/set_user_role__rosidl_typesupport_introspection_cpp.hpp
[1.226s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/upload_program__rosidl_typesupport_introspection_cpp.hpp
[1.226s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/environment/pythonpath.sh
[1.226s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/environment/pythonpath.dsv
[1.228s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs-3.8.0-py3.12.egg-info/PKG-INFO
[1.228s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs-3.8.0-py3.12.egg-info/SOURCES.txt
[1.229s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs-3.8.0-py3.12.egg-info/dependency_links.txt
[1.230s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs-3.8.0-py3.12.egg-info/top_level.txt
[1.232s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/__init__.py
[1.232s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/_ur_dashboard_msgs_s.ep.rosidl_typesupport_c.c
[1.233s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/_ur_dashboard_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[1.234s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/_ur_dashboard_msgs_s.ep.rosidl_typesupport_introspection_c.c
[1.234s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/action/__init__.py
[1.235s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/action/_set_mode.py
[1.235s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/action/_set_mode_s.c
[1.236s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/msg/__init__.py
[1.237s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/msg/_operational_mode.py
[1.237s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/msg/_operational_mode_s.c
[1.238s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/msg/_program_information.py
[1.239s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/msg/_program_information_s.c
[1.240s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/msg/_program_state.py
[1.240s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/msg/_program_state_s.c
[1.241s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/msg/_robot_mode.py
[1.241s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/msg/_robot_mode_s.c
[1.242s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/msg/_safety_mode.py
[1.243s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/msg/_safety_mode_s.c
[1.243s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/msg/_safety_status.py
[1.245s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/msg/_safety_status_s.c
[1.245s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/msg/_user_role.py
[1.245s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/msg/_user_role_s.c
[1.246s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/msg/_version_information.py
[1.248s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/msg/_version_information_s.c
[1.248s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/__init__.py
[1.248s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_add_to_log.py
[1.249s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_add_to_log_s.c
[1.250s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_download_program.py
[1.250s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_download_program_s.c
[1.251s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_generate_flight_report.py
[1.252s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_generate_flight_report_s.c
[1.252s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_generate_support_file.py
[1.253s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_generate_support_file_s.c
[1.254s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_get_loaded_program.py
[1.254s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_get_loaded_program_s.c
[1.255s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_get_operational_mode.py
[1.256s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_get_operational_mode_s.c
[1.256s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_get_poly_scope_version.py
[1.257s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_get_poly_scope_version_s.c
[1.259s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_get_program_state.py
[1.259s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_get_program_state_s.c
[1.260s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_get_programs.py
[1.261s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_get_programs_s.c
[1.261s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_get_robot_mode.py
[1.263s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_get_robot_mode_s.c
[1.263s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_get_robot_model.py
[1.263s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_get_robot_model_s.c
[1.264s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_get_safety_mode.py
[1.266s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_get_safety_mode_s.c
[1.267s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_get_safety_status.py
[1.267s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_get_safety_status_s.c
[1.268s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_get_serial_number.py
[1.269s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_get_serial_number_s.c
[1.270s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_get_user_role.py
[1.270s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_get_user_role_s.c
[1.272s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_is_in_remote_control.py
[1.272s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_is_in_remote_control_s.c
[1.273s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_is_program_running.py
[1.273s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_is_program_running_s.c
[1.275s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_is_program_saved.py
[1.276s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_is_program_saved_s.c
[1.276s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_load.py
[1.277s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_load_s.c
[1.278s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_popup.py
